depart,destination,dateDepart,placesDisponibles,prix
Bizerte,Sousse,2025-05-15T00:50:34.000+00:00,6,18.16
Nabeul,Gabès,2025-05-21T14:30:51.000+00:00,1,14.15
Sousse,Nabeul,2025-05-05T13:11:05.000+00:00,1,11.49
Nabeul,Gafsa,2025-05-09T09:18:56.000+00:00,5,22.3
Bizerte,Nabeul,2025-05-28T14:00:10.000+00:00,5,19.99
Sousse,Tunis,2025-05-19T13:19:55.000+00:00,5,14.75
Sousse,Gafsa,2025-05-04T05:28:19.000+00:00,5,10.58
Gafsa,Sfax,2025-05-18T09:20:36.000+00:00,4,23.05
Sousse,Tunis,2025-05-18T21:58:04.000+00:00,5,19.89
Sousse,Gabès,2025-05-27T13:32:34.000+00:00,2,17.04
Tunis,Gafsa,2025-05-15T08:25:56.000+00:00,6,12.52
Gafsa,Kairouan,2025-05-21T21:23:14.000+00:00,3,13.05
Gabès,Gafsa,2025-05-05T15:59:26.000+00:00,6,11.35
Sfax,Médenine,2025-05-17T08:18:00.000+00:00,3,12.11
Bizerte,Kairouan,2025-05-17T03:36:59.000+00:00,5,12.81
Tunis,Kairouan,2025-05-14T00:54:00.000+00:00,2,16.99
Médenine,Kairouan,2025-05-29T02:20:25.000+00:00,3,18.04
Bizerte,Tunis,2025-05-09T18:27:41.000+00:00,4,13.74
Sousse,Bizerte,2025-05-11T20:03:18.000+00:00,6,11.33
Médenine,Nabeul,2025-05-21T09:57:09.000+00:00,2,13.02
Bizerte,Monastir,2025-05-25T15:18:15.000+00:00,3,18.15
Sousse,Gafsa,2025-05-26T16:08:56.000+00:00,4,19.74
Sousse,Tunis,2025-05-02T13:16:38.000+00:00,5,17.63
Médenine,Nabeul,2025-05-17T08:06:00.000+00:00,5,21.12
Sousse,Médenine,2025-05-22T19:55:02.000+00:00,3,15.66
Sfax,Gafsa,2025-05-31T17:39:18.000+00:00,1,19.83
Gabès,Monastir,2025-05-06T00:26:03.000+00:00,3,16.15
Sfax,Tunis,2025-05-27T07:40:30.000+00:00,3,12.13
Kairouan,Tunis,2025-05-19T10:39:07.000+00:00,4,19.34
Nabeul,Kairouan,2025-05-31T21:16:05.000+00:00,1,18.69
Nabeul,Bizerte,2025-05-06T07:41:25.000+00:00,1,17.42
Gabès,Kairouan,2025-05-29T20:33:58.000+00:00,2,16.65
Sousse,Nabeul,2025-05-11T19:39:49.000+00:00,5,17.32
Monastir,Médenine,2025-05-02T00:13:53.000+00:00,6,17.86
Monastir,Tunis,2025-05-05T22:28:09.000+00:00,3,13.35
Nabeul,Médenine,2025-05-03T06:42:12.000+00:00,1,16.12
Médenine,Gabès,2025-05-30T12:52:54.000+00:00,4,12.88
Médenine,Sousse,2025-05-28T01:41:55.000+00:00,5,15.55
Nabeul,Bizerte,2025-05-17T14:41:53.000+00:00,4,11.93
Gafsa,Nabeul,2025-05-21T14:30:47.000+00:00,2,18.01
Gabès,Nabeul,2025-05-04T12:13:15.000+00:00,2,17.87
Nabeul,Sfax,2025-05-26T01:19:59.000+00:00,6,13.93
Gafsa,Sousse,2025-05-19T17:35:55.000+00:00,6,16.46
Sousse,Kairouan,2025-05-10T23:43:34.000+00:00,2,15.55
Médenine,Bizerte,2025-05-27T03:44:29.000+00:00,4,11.95
Sousse,Tunis,2025-05-20T19:14:51.000+00:00,1,18.23
Tunis,Sfax,2025-05-08T03:39:58.000+00:00,3,11.96
Monastir,Gabès,2025-05-01T09:18:53.000+00:00,5,14.05
Kairouan,Médenine,2025-05-07T06:39:42.000+00:00,2,15.81
Monastir,Sfax,2025-05-19T20:02:37.000+00:00,4,15.93
Gabès,Sousse,2025-05-12T19:44:43.000+00:00,3,15.27
Sousse,Gafsa,2025-05-17T22:51:20.000+00:00,3,16.46
Sfax,Gafsa,2025-05-11T12:09:34.000+00:00,4,17.39
Médenine,Tunis,2025-05-04T21:31:39.000+00:00,5,17.1
Kairouan,Gabès,2025-05-27T07:36:36.000+00:00,1,18.73
Médenine,Bizerte,2025-05-11T20:27:58.000+00:00,2,11.4
Nabeul,Tunis,2025-05-30T09:05:50.000+00:00,2,12.51
Sousse,Bizerte,2025-05-20T12:39:36.000+00:00,6,17.48
Sfax,Gafsa,2025-05-20T10:30:20.000+00:00,4,18.81
Bizerte,Kairouan,2025-05-06T05:38:12.000+00:00,5,10.36
Gabès,Médenine,2025-05-03T05:30:39.000+00:00,1,17.23
Nabeul,Sousse,2025-05-20T15:34:51.000+00:00,6,11.62
Gabès,Bizerte,2025-05-15T19:38:30.000+00:00,2,23.21
Monastir,Kairouan,2025-05-23T05:54:04.000+00:00,6,10.72
Gafsa,Bizerte,2025-05-13T23:04:24.000+00:00,6,17.52
Médenine,Sfax,2025-05-09T21:43:29.000+00:00,2,18.04
Kairouan,Bizerte,2025-05-30T22:40:23.000+00:00,5,15.62
Kairouan,Gabès,2025-05-18T08:39:37.000+00:00,6,17.52
Kairouan,Monastir,2025-05-26T22:59:37.000+00:00,2,18.61
Monastir,Sousse,2025-05-26T22:10:52.000+00:00,5,14.89
Bizerte,Gabès,2025-05-01T16:18:45.000+00:00,3,17.54
Bizerte,Kairouan,2025-05-15T23:31:18.000+00:00,6,16.71
Sousse,Gafsa,2025-05-18T20:49:14.000+00:00,5,10.01
Médenine,Kairouan,2025-05-25T00:59:04.000+00:00,6,19.5
Médenine,Gafsa,2025-05-25T15:59:58.000+00:00,5,14.28
Kairouan,Nabeul,2025-05-19T07:24:38.000+00:00,2,19.98
Sfax,Gabès,2025-05-05T18:02:47.000+00:00,5,18.87
Gabès,Médenine,2025-05-22T05:21:57.000+00:00,2,15.76
Kairouan,Tunis,2025-05-13T12:19:52.000+00:00,3,13.98
Nabeul,Médenine,2025-05-23T07:17:32.000+00:00,6,21.41
Nabeul,Monastir,2025-05-05T04:47:07.000+00:00,2,14.31
Bizerte,Médenine,2025-05-08T14:21:21.000+00:00,3,17.94
Tunis,Nabeul,2025-05-18T14:42:05.000+00:00,1,19.17
Médenine,Gabès,2025-05-22T21:56:12.000+00:00,6,12.06
Sfax,Kairouan,2025-05-23T11:49:39.000+00:00,3,10.51
Gafsa,Kairouan,2025-05-09T14:00:45.000+00:00,6,17.87
Sousse,Gabès,2025-05-20T05:56:08.000+00:00,5,15.25
Gabès,Bizerte,2025-05-11T23:51:00.000+00:00,3,13.03
Sousse,Monastir,2025-05-12T19:23:20.000+00:00,1,22.1
Sousse,Tunis,2025-05-13T21:25:27.000+00:00,5,10.91
Gafsa,Bizerte,2025-05-25T21:42:19.000+00:00,6,18.87
Monastir,Médenine,2025-05-10T19:12:51.000+00:00,6,14.36
Médenine,Tunis,2025-05-13T21:25:50.000+00:00,5,17.48
Monastir,Sfax,2025-05-21T05:05:02.000+00:00,1,19.21
Monastir,Bizerte,2025-05-04T07:08:55.000+00:00,3,15.05
Gafsa,Monastir,2025-05-13T22:37:19.000+00:00,1,13.84
Sfax,Médenine,2025-05-02T03:39:49.000+00:00,3,14.44
Sfax,Monastir,2025-05-25T02:21:11.000+00:00,4,15.82
Sfax,Gafsa,2025-05-28T23:03:16.000+00:00,1,12.02
Bizerte,Sfax,2025-05-09T11:24:29.000+00:00,2,18.71
Kairouan,Sousse,2025-05-17T07:17:37.000+00:00,1,16.91
Kairouan,Gabès,2025-05-16T00:54:51.000+00:00,1,15.81
Kairouan,Tunis,2025-05-18T05:52:45.000+00:00,1,19.03
Sousse,Bizerte,2025-05-29T06:58:06.000+00:00,1,11.7
Gafsa,Sousse,2025-05-31T01:20:38.000+00:00,2,19.84
Nabeul,Gafsa,2025-05-03T20:30:26.000+00:00,5,14.66
Sfax,Kairouan,2025-05-03T04:07:16.000+00:00,3,18.42
Sfax,Bizerte,2025-05-05T23:30:56.000+00:00,2,18.21
Tunis,Gafsa,2025-05-20T01:05:24.000+00:00,5,19.64
Nabeul,Sousse,2025-05-07T00:23:09.000+00:00,1,16.26
Tunis,Nabeul,2025-05-21T07:59:20.000+00:00,4,14.91
Monastir,Gabès,2025-05-03T23:45:06.000+00:00,2,15.81
Médenine,Sousse,2025-05-17T23:32:51.000+00:00,4,13.1
Monastir,Kairouan,2025-05-05T20:22:12.000+00:00,1,10.15
Gabès,Nabeul,2025-05-31T02:55:54.000+00:00,2,12.68
Médenine,Kairouan,2025-05-10T13:53:28.000+00:00,5,14.59
Bizerte,Sousse,2025-05-27T13:38:59.000+00:00,2,10.05
Nabeul,Bizerte,2025-05-20T16:43:58.000+00:00,4,15.07
Nabeul,Gafsa,2025-05-01T08:21:03.000+00:00,4,21.92
Tunis,Nabeul,2025-05-23T19:51:22.000+00:00,6,19.28
Médenine,Tunis,2025-05-03T21:17:04.000+00:00,1,19.99
Tunis,Gafsa,2025-05-11T01:31:29.000+00:00,4,13.39
Gafsa,Médenine,2025-05-16T21:37:51.000+00:00,1,18.71
Nabeul,Sousse,2025-05-23T05:33:09.000+00:00,2,16.6
Gafsa,Médenine,2025-05-03T11:33:26.000+00:00,4,16.31
Monastir,Nabeul,2025-05-31T19:42:51.000+00:00,4,14.56
Nabeul,Tunis,2025-05-19T18:11:53.000+00:00,6,15.64
Bizerte,Gafsa,2025-05-03T14:11:06.000+00:00,6,10.36
Médenine,Sfax,2025-05-23T17:57:25.000+00:00,1,15.7
Gabès,Nabeul,2025-05-20T17:49:37.000+00:00,4,17.18
Nabeul,Sousse,2025-05-25T12:47:10.000+00:00,6,16.75
Nabeul,Médenine,2025-05-31T02:14:50.000+00:00,6,19.96
Kairouan,Médenine,2025-05-23T05:02:31.000+00:00,2,19.83
Gabès,Médenine,2025-05-10T02:04:55.000+00:00,5,19.85
Bizerte,Kairouan,2025-05-02T12:59:17.000+00:00,1,13.37
Bizerte,Kairouan,2025-05-09T02:31:51.000+00:00,1,17.65
Bizerte,Monastir,2025-05-19T20:48:05.000+00:00,6,14.9
Monastir,Médenine,2025-05-24T18:36:58.000+00:00,2,19.52
Sousse,Tunis,2025-05-26T01:22:58.000+00:00,5,14.76
Tunis,Monastir,2025-05-11T05:04:02.000+00:00,3,17.24
Sfax,Médenine,2025-05-08T22:55:02.000+00:00,5,11.11
Monastir,Nabeul,2025-05-31T17:51:16.000+00:00,3,15.61
Nabeul,Sfax,2025-05-12T21:11:43.000+00:00,2,10.21
Sousse,Kairouan,2025-05-29T09:25:11.000+00:00,5,19.91
Médenine,Gafsa,2025-05-30T16:42:18.000+00:00,1,18.59
Sousse,Nabeul,2025-05-12T00:51:37.000+00:00,1,13.59
Tunis,Gabès,2025-05-24T10:09:42.000+00:00,1,15.77
Gafsa,Nabeul,2025-05-19T02:07:55.000+00:00,5,18.22
Tunis,Gafsa,2025-05-29T12:43:29.000+00:00,1,11.72
Kairouan,Sousse,2025-05-08T08:36:05.000+00:00,6,17.44
Nabeul,Sfax,2025-05-11T02:12:30.000+00:00,6,11.69
Bizerte,Médenine,2025-05-28T14:52:01.000+00:00,6,11.97
Sousse,Gabès,2025-05-19T17:59:31.000+00:00,6,23.17
Gabès,Sousse,2025-05-11T04:33:43.000+00:00,1,17.62
Bizerte,Sfax,2025-05-05T21:58:26.000+00:00,4,19.69
Tunis,Gabès,2025-05-15T21:16:26.000+00:00,6,15.25
Kairouan,Monastir,2025-05-31T01:37:57.000+00:00,3,19.97
Gafsa,Gabès,2025-05-15T19:56:32.000+00:00,4,22.31
Sousse,Tunis,2025-05-25T09:33:20.000+00:00,2,14.7
Sfax,Bizerte,2025-05-06T16:37:12.000+00:00,2,13.46
Tunis,Kairouan,2025-05-02T12:35:35.000+00:00,1,11.2
Bizerte,Gafsa,2025-05-03T12:16:12.000+00:00,3,17.68
Sfax,Gabès,2025-05-29T02:55:06.000+00:00,1,13.93
Gafsa,Sousse,2025-05-27T20:04:44.000+00:00,3,17.27
Gabès,Gafsa,2025-05-18T06:50:38.000+00:00,4,13.34
Gabès,Monastir,2025-05-01T08:37:30.000+00:00,3,17.31
Nabeul,Sousse,2025-05-05T08:12:40.000+00:00,5,21.01
Gafsa,Tunis,2025-05-01T21:10:31.000+00:00,5,13.81
Sfax,Kairouan,2025-05-25T09:21:59.000+00:00,6,19.08
Médenine,Kairouan,2025-05-21T07:47:48.000+00:00,3,18.88
Sousse,Gabès,2025-05-09T16:25:37.000+00:00,4,11.33
Monastir,Gabès,2025-05-24T03:14:17.000+00:00,4,11.43
Monastir,Kairouan,2025-05-27T07:10:01.000+00:00,2,15.34
Nabeul,Kairouan,2025-05-07T18:23:50.000+00:00,4,16.09
Bizerte,Gabès,2025-05-29T10:33:16.000+00:00,6,11.18
Tunis,Gabès,2025-05-21T04:17:38.000+00:00,2,12.98
Bizerte,Médenine,2025-05-23T06:44:24.000+00:00,4,11.96
Kairouan,Gabès,2025-05-14T04:48:31.000+00:00,5,18.11
Tunis,Sousse,2025-05-23T22:25:10.000+00:00,6,11.03
Tunis,Gabès,2025-05-26T19:18:46.000+00:00,3,14.9
Sfax,Monastir,2025-05-19T12:28:31.000+00:00,1,16.62
Kairouan,Tunis,2025-05-10T19:46:12.000+00:00,5,17.29
Kairouan,Bizerte,2025-05-07T18:13:00.000+00:00,3,16.28
Sousse,Nabeul,2025-05-03T23:46:41.000+00:00,3,10.29
Nabeul,Monastir,2025-05-27T18:58:36.000+00:00,6,21.72
Sousse,Gafsa,2025-05-30T07:54:01.000+00:00,4,15.27
Nabeul,Monastir,2025-05-13T09:39:15.000+00:00,2,22.8
Sfax,Nabeul,2025-05-03T04:40:53.000+00:00,6,17.46
Sousse,Nabeul,2025-05-02T20:25:18.000+00:00,3,14.69
Bizerte,Sfax,2025-05-24T11:05:39.000+00:00,1,12.67
Kairouan,Gabès,2025-05-13T15:14:20.000+00:00,3,19.03
Médenine,Sousse,2025-05-24T22:24:46.000+00:00,4,14.93
Monastir,Sousse,2025-05-01T14:00:02.000+00:00,6,13.11
Sfax,Médenine,2025-05-06T18:42:35.000+00:00,5,19.06
Tunis,Gabès,2025-05-31T05:08:20.000+00:00,1,19.31
Nabeul,Tunis,2025-05-09T13:32:34.000+00:00,2,10.25
Bizerte,Monastir,2025-05-29T22:15:47.000+00:00,4,14.42
Nabeul,Sousse,2025-05-31T20:29:05.000+00:00,5,16.2
Tunis,Bizerte,2025-05-17T23:13:25.000+00:00,6,17.05
Nabeul,Tunis,2025-05-21T06:07:47.000+00:00,4,14.81
Médenine,Gafsa,2025-05-21T15:51:54.000+00:00,4,10.2
Médenine,Gabès,2025-05-04T06:59:16.000+00:00,1,19.24
Monastir,Bizerte,2025-05-12T19:24:22.000+00:00,6,13.95
Bizerte,Tunis,2025-05-28T20:49:02.000+00:00,6,11.16
Gafsa,Monastir,2025-05-28T16:40:54.000+00:00,5,17.07
Sousse,Bizerte,2025-05-21T07:08:34.000+00:00,3,16.46
Sousse,Monastir,2025-05-31T06:24:54.000+00:00,5,10.35
Bizerte,Kairouan,2025-05-07T04:46:13.000+00:00,2,12.16
Kairouan,Monastir,2025-05-07T02:24:16.000+00:00,6,14.29
Sousse,Médenine,2025-05-06T23:09:16.000+00:00,3,13.03
Bizerte,Monastir,2025-05-17T21:07:02.000+00:00,5,15.67
Gafsa,Nabeul,2025-05-12T22:36:15.000+00:00,3,14.52
Gafsa,Bizerte,2025-05-11T09:39:11.000+00:00,4,19.04
Gabès,Tunis,2025-05-22T23:52:35.000+00:00,1,10.46
Bizerte,Tunis,2025-05-21T10:53:02.000+00:00,3,14.01
Bizerte,Tunis,2025-05-26T01:38:35.000+00:00,6,15.33
Tunis,Nabeul,2025-05-16T18:56:00.000+00:00,6,19.74
Médenine,Gabès,2025-05-06T07:54:44.000+00:00,1,22.69
Kairouan,Monastir,2025-05-18T11:16:45.000+00:00,4,15.95
Tunis,Gafsa,2025-05-11T03:56:40.000+00:00,4,16.21
Nabeul,Gafsa,2025-05-13T11:02:19.000+00:00,6,10.53
Gabès,Nabeul,2025-05-27T07:53:19.000+00:00,1,23.21
Monastir,Sousse,2025-05-05T11:32:46.000+00:00,3,19.11
Gafsa,Monastir,2025-05-09T13:56:57.000+00:00,4,14.21
Gabès,Gafsa,2025-05-01T20:16:50.000+00:00,1,12.61
Bizerte,Gabès,2025-05-07T04:25:05.000+00:00,4,11.1
Médenine,Tunis,2025-05-12T05:42:54.000+00:00,3,14.49
Kairouan,Médenine,2025-05-04T06:12:32.000+00:00,1,14.0
Bizerte,Kairouan,2025-05-07T05:10:49.000+00:00,4,14.82
Bizerte,Tunis,2025-05-21T02:22:53.000+00:00,6,19.71
Tunis,Sfax,2025-05-06T09:29:43.000+00:00,6,15.39
Sousse,Bizerte,2025-05-18T05:30:57.000+00:00,1,19.37
Sousse,Bizerte,2025-05-27T03:17:55.000+00:00,3,16.31
Gabès,Nabeul,2025-05-23T18:05:23.000+00:00,2,16.1
Gafsa,Kairouan,2025-05-09T22:23:57.000+00:00,4,15.63
Tunis,Médenine,2025-05-31T16:15:10.000+00:00,4,14.07
Bizerte,Monastir,2025-05-19T07:06:57.000+00:00,5,17.7
Nabeul,Kairouan,2025-05-11T04:45:17.000+00:00,6,13.97
Kairouan,Sousse,2025-05-23T23:04:46.000+00:00,2,11.68
Médenine,Monastir,2025-05-27T11:37:16.000+00:00,1,17.85
Bizerte,Sousse,2025-05-10T19:56:06.000+00:00,4,22.78
Gafsa,Bizerte,2025-05-14T08:42:49.000+00:00,5,12.25
Gabès,Nabeul,2025-05-11T07:08:16.000+00:00,4,12.44
Gafsa,Bizerte,2025-05-20T06:35:39.000+00:00,6,18.08
Gafsa,Médenine,2025-05-21T18:30:18.000+00:00,2,18.89
Monastir,Médenine,2025-05-25T08:06:23.000+00:00,2,16.17
Sfax,Médenine,2025-05-09T10:16:51.000+00:00,6,19.1
Kairouan,Gabès,2025-05-06T20:25:25.000+00:00,3,19.54
Nabeul,Bizerte,2025-05-23T03:41:52.000+00:00,5,17.53
Médenine,Gabès,2025-05-11T05:22:41.000+00:00,3,11.32
Gafsa,Médenine,2025-05-24T15:06:46.000+00:00,5,15.04
Gabès,Bizerte,2025-05-23T20:33:01.000+00:00,4,15.19
Sfax,Médenine,2025-05-08T04:54:53.000+00:00,2,10.46
Kairouan,Gafsa,2025-05-18T13:06:23.000+00:00,6,11.18
Gafsa,Kairouan,2025-05-18T21:06:25.000+00:00,1,18.89
Tunis,Nabeul,2025-05-04T12:57:31.000+00:00,3,13.19
Gafsa,Sfax,2025-05-14T01:39:07.000+00:00,4,17.35
Gafsa,Monastir,2025-05-12T07:00:29.000+00:00,3,23.71
Tunis,Kairouan,2025-05-06T10:19:58.000+00:00,1,16.95
Nabeul,Tunis,2025-05-19T08:58:46.000+00:00,2,14.55
Nabeul,Sousse,2025-05-24T18:14:14.000+00:00,4,20.86
Tunis,Gabès,2025-05-26T00:47:14.000+00:00,3,14.78
Médenine,Sfax,2025-05-15T06:22:36.000+00:00,3,12.56
Tunis,Gabès,2025-05-05T05:37:48.000+00:00,4,13.77
Bizerte,Tunis,2025-05-26T07:54:40.000+00:00,5,18.81
Nabeul,Bizerte,2025-05-20T17:27:48.000+00:00,5,21.9
Gafsa,Gabès,2025-05-27T17:44:38.000+00:00,1,18.19
Sousse,Gafsa,2025-05-01T17:04:07.000+00:00,1,15.11
Monastir,Tunis,2025-05-20T07:03:35.000+00:00,4,14.02
Médenine,Bizerte,2025-05-20T09:56:52.000+00:00,2,14.34
Médenine,Tunis,2025-05-27T17:42:10.000+00:00,3,20.41
Bizerte,Monastir,2025-05-14T16:02:56.000+00:00,4,13.4
Sousse,Tunis,2025-05-23T20:24:30.000+00:00,4,12.07
Monastir,Gafsa,2025-05-12T03:43:47.000+00:00,2,16.61
Sousse,Tunis,2025-05-23T05:18:46.000+00:00,3,17.33
Bizerte,Sfax,2025-05-26T00:45:21.000+00:00,5,11.9
Tunis,Kairouan,2025-05-11T23:09:54.000+00:00,3,14.71
Monastir,Gabès,2025-05-28T16:57:25.000+00:00,2,19.02
Sfax,Gabès,2025-05-14T10:28:53.000+00:00,5,11.76
Gabès,Monastir,2025-05-25T10:15:59.000+00:00,3,10.94
Sousse,Monastir,2025-05-04T06:07:04.000+00:00,5,18.66
Sfax,Sousse,2025-05-23T20:22:50.000+00:00,2,19.05
Gabès,Bizerte,2025-05-31T02:01:25.000+00:00,1,12.33
Sousse,Nabeul,2025-05-26T00:28:51.000+00:00,4,12.03
Tunis,Nabeul,2025-05-21T04:41:23.000+00:00,6,11.57
Kairouan,Médenine,2025-05-21T00:33:29.000+00:00,5,12.14
Médenine,Nabeul,2025-05-08T21:44:09.000+00:00,3,10.38
Monastir,Gafsa,2025-05-27T02:16:33.000+00:00,1,15.41
Médenine,Nabeul,2025-05-31T04:38:38.000+00:00,5,12.24
Gafsa,Sousse,2025-05-13T03:24:42.000+00:00,3,19.85
Gafsa,Gabès,2025-05-22T07:19:43.000+00:00,5,18.0
Kairouan,Sfax,2025-05-18T17:01:19.000+00:00,4,23.93
Monastir,Gabès,2025-05-18T14:48:31.000+00:00,1,11.42
Médenine,Monastir,2025-05-26T19:54:17.000+00:00,5,20.71
Gafsa,Gabès,2025-05-16T16:18:22.000+00:00,5,10.27
Gafsa,Tunis,2025-05-22T12:04:14.000+00:00,2,10.84
Médenine,Tunis,2025-05-13T19:59:53.000+00:00,1,17.36
Sousse,Gafsa,2025-05-17T06:57:56.000+00:00,5,15.5
Gafsa,Médenine,2025-05-20T21:39:09.000+00:00,2,18.96
Tunis,Gabès,2025-05-29T15:51:00.000+00:00,1,10.49
Kairouan,Tunis,2025-05-21T04:25:48.000+00:00,1,14.05
Sfax,Médenine,2025-05-29T17:23:38.000+00:00,2,13.35
Monastir,Kairouan,2025-05-17T02:29:25.000+00:00,3,18.23
Monastir,Sfax,2025-05-17T19:39:18.000+00:00,1,23.76
Sousse,Nabeul,2025-05-31T17:20:28.000+00:00,4,14.21
Médenine,Bizerte,2025-05-17T07:19:51.000+00:00,1,23.28
Tunis,Monastir,2025-05-13T10:09:33.000+00:00,5,10.08
Monastir,Nabeul,2025-05-15T22:48:15.000+00:00,6,15.25
Gabès,Sfax,2025-05-27T10:42:41.000+00:00,3,10.38
Tunis,Bizerte,2025-05-24T02:04:29.000+00:00,1,16.82
Nabeul,Gabès,2025-05-04T21:34:59.000+00:00,5,16.4
Bizerte,Monastir,2025-05-30T04:28:40.000+00:00,2,11.19
Sfax,Nabeul,2025-05-25T07:31:23.000+00:00,3,23.03
Nabeul,Monastir,2025-05-22T23:10:30.000+00:00,4,14.67
Gafsa,Gabès,2025-05-18T06:35:30.000+00:00,3,15.25
Monastir,Médenine,2025-05-27T03:59:25.000+00:00,1,15.68
Nabeul,Sfax,2025-05-13T17:04:21.000+00:00,1,19.63
Monastir,Tunis,2025-05-02T06:47:16.000+00:00,5,19.26
Sfax,Tunis,2025-05-24T04:57:04.000+00:00,2,14.12
Nabeul,Gabès,2025-05-06T21:33:21.000+00:00,2,17.45
Nabeul,Sousse,2025-05-11T02:19:47.000+00:00,4,16.42
Monastir,Médenine,2025-05-23T20:32:44.000+00:00,5,11.74
Tunis,Gabès,2025-05-31T20:03:39.000+00:00,5,17.44
Kairouan,Gabès,2025-05-04T04:23:36.000+00:00,3,15.85
Tunis,Monastir,2025-05-07T14:28:44.000+00:00,4,11.36
Gabès,Monastir,2025-05-05T20:55:02.000+00:00,3,12.67
Kairouan,Nabeul,2025-05-21T06:23:19.000+00:00,2,16.31
Gafsa,Nabeul,2025-05-15T12:00:32.000+00:00,1,12.5
Bizerte,Gabès,2025-05-04T21:52:18.000+00:00,3,18.84
Médenine,Gabès,2025-05-24T03:33:12.000+00:00,2,13.35
Sousse,Gabès,2025-05-23T08:57:36.000+00:00,1,12.84
Tunis,Sfax,2025-05-06T16:14:05.000+00:00,4,11.81
Monastir,Médenine,2025-05-22T21:33:47.000+00:00,6,17.41
Kairouan,Sfax,2025-05-08T09:42:54.000+00:00,6,13.68
Kairouan,Nabeul,2025-05-29T10:04:32.000+00:00,5,10.59
Bizerte,Gabès,2025-05-26T23:25:54.000+00:00,1,16.9
Gabès,Sfax,2025-05-19T23:24:37.000+00:00,5,10.0
Kairouan,Nabeul,2025-05-30T21:04:42.000+00:00,5,18.79
Gafsa,Gabès,2025-05-09T13:58:01.000+00:00,5,14.74
Kairouan,Gafsa,2025-05-21T19:00:33.000+00:00,2,15.52
Bizerte,Kairouan,2025-05-15T10:23:51.000+00:00,6,11.77
Médenine,Tunis,2025-05-06T15:05:46.000+00:00,5,19.86
Sousse,Sfax,2025-05-15T18:43:02.000+00:00,5,23.8
Nabeul,Tunis,2025-05-25T12:34:32.000+00:00,1,18.94
Tunis,Kairouan,2025-05-16T03:27:00.000+00:00,6,12.11
Bizerte,Nabeul,2025-05-31T05:30:04.000+00:00,5,11.79
Médenine,Nabeul,2025-05-02T15:40:13.000+00:00,1,10.34
Sousse,Gafsa,2025-05-17T09:53:50.000+00:00,1,20.74
Tunis,Gafsa,2025-05-19T06:54:28.000+00:00,5,15.25
Kairouan,Gabès,2025-05-10T18:05:54.000+00:00,5,16.17
